

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Dec 13 11:45:50 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F67K22
   632  00FCCC  20                 	db	32
   633  00FCCD  45                 	db	69	;'E'
   634  00FCCE  45                 	db	69	;'E'
   635  00FCCF  50                 	db	80	;'P'
   636  00FCD0  52                 	db	82	;'R'
   637  00FCD1  4F                 	db	79	;'O'
   638  00FCD2  4D                 	db	77	;'M'
   639  00FCD3  20                 	db	32
   640  00FCD4  46                 	db	70	;'F'
   641  00FCD5  4C                 	db	76	;'L'
   642  00FCD6  41                 	db	65	;'A'
   643  00FCD7  47                 	db	71	;'G'
   644  00FCD8  00                 	db	0
   645  00FCD9                     STR_220:
   646  00FCD9  45                 	db	69	;'E'
   647  00FCDA  45                 	db	69	;'E'
   648  00FCDB  50                 	db	80	;'P'
   649  00FCDC  52                 	db	82	;'R'
   650  00FCDD  4F                 	db	79	;'O'
   651  00FCDE  4D                 	db	77	;'M'
   652  00FCDF  20                 	db	32
   653  00FCE0  45                 	db	69	;'E'
   654  00FCE1  52                 	db	82	;'R'
   655  00FCE2  52                 	db	82	;'R'
   656  00FCE3  4F                 	db	79	;'O'
   657  00FCE4  52                 	db	82	;'R'
   658  00FCE5  20                 	db	32
   659  00FCE6  46                 	db	70	;'F'
   660  00FCE7  4C                 	db	76	;'L'
   661  00FCE8  41                 	db	65	;'A'
   662  00FCE9  47                 	db	71	;'G'
   663  00FCEA  00                 	db	0
   664  00FCEB                     STR_3:
   665  00FCEB  52                 	db	82	;'R'
   666  00FCEC  54                 	db	84	;'T'
   667  00FCED  30                 	db	48	;'0'
   668  00FCEE  31                 	db	49	;'1'
   669  00FCEF  20                 	db	32
   670  00FCF0  52                 	db	82	;'R'
   671  00FCF1  76                 	db	118	;'v'
   672  00FCF2  33                 	db	51	;'3'
   673  00FCF3  20                 	db	32
   674  00FCF4  4B                 	db	75	;'K'
   675  00FCF5  41                 	db	65	;'A'
   676  00FCF6  56                 	db	86	;'V'
   677  00FCF7  41                 	db	65	;'A'
   678  00FCF8  4E                 	db	78	;'N'
   679  00FCF9  4F                 	db	79	;'O'
   680  00FCFA  4F                 	db	79	;'O'
   681  00FCFB  52                 	db	82	;'R'
   682  00FCFC  00                 	db	0
   683  00FCFD                     STR_41:
   684  00FCFD  56                 	db	86	;'V'
   685  00FCFE  46                 	db	70	;'F'
   686  00FCFF  44                 	db	68	;'D'
   687  00FD00  5F                 	db	95	;'_'
   688  00FD01  53                 	db	83	;'S'
   689  00FD02  48                 	db	72	;'H'
   690  00FD03  4F                 	db	79	;'O'
   691  00FD04  52                 	db	82	;'R'
   692  00FD05  54                 	db	84	;'T'
   693  00FD06  5F                 	db	95	;'_'
   694  00FD07  43                 	db	67	;'C'
   695  00FD08  49                 	db	73	;'I'
   696  00FD09  52                 	db	82	;'R'
   697  00FD0A  43                 	db	67	;'C'
   698  00FD0B  55                 	db	85	;'U'
   699  00FD0C  49                 	db	73	;'I'
   700  00FD0D  54                 	db	84	;'T'
   701  00FD0E  00                 	db	0
   702  00FD0F                     STR_214:
   703  00FD0F  47                 	db	71	;'G'
   704  00FD10  45                 	db	69	;'E'
   705  00FD11  4E                 	db	78	;'N'
   706  00FD12  20                 	db	32
   707  00FD13  45                 	db	69	;'E'
   708  00FD14  45                 	db	69	;'E'
   709  00FD15  50                 	db	80	;'P'
   710  00FD16  52                 	db	82	;'R'
   711  00FD17  4F                 	db	79	;'O'
   712  00FD18  4D                 	db	77	;'M'
   713  00FD19  20                 	db	32
   714  00FD1A  46                 	db	70	;'F'
   715  00FD1B  4C                 	db	76	;'L'
   716  00FD1C  41                 	db	65	;'A'
   717  00FD1D  47                 	db	71	;'G'
   718  00FD1E  00                 	db	0
   719  00FD1F                     STR_184:
   720  00FD1F  45                 	db	69	;'E'
   721  00FD20  52                 	db	82	;'R'
   722  00FD21  52                 	db	82	;'R'
   723  00FD22  4F                 	db	79	;'O'
   724  00FD23  52                 	db	82	;'R'
   725  00FD24  20                 	db	32
   726  00FD25  49                 	db	73	;'I'
   727  00FD26  4E                 	db	78	;'N'
   728  00FD27  20                 	db	32
   729  00FD28  53                 	db	83	;'S'
   730  00FD29  54                 	db	84	;'T'
   731  00FD2A  52                 	db	82	;'R'
   732  00FD2B  49                 	db	73	;'I'
   733  00FD2C  4E                 	db	78	;'N'
   734  00FD2D  47                 	db	71	;'G'
   735  00FD2E  00                 	db	0
   736  00FD2F                     STR_146:
   737  00FD2F  44                 	db	68	;'D'
   738  00FD30  43                 	db	67	;'C'
   739  00FD31  20                 	db	32
   740  00FD32  42                 	db	66	;'B'
   741  00FD33  55                 	db	85	;'U'
   742  00FD34  53                 	db	83	;'S'
   743  00FD35  20                 	db	32
   744  00FD36  56                 	db	86	;'V'
   745  00FD37  4F                 	db	79	;'O'
   746  00FD38  4C                 	db	76	;'L'
   747  00FD39  54                 	db	84	;'T'
   748  00FD3A  41                 	db	65	;'A'
   749  00FD3B  47                 	db	71	;'G'
   750  00FD3C  45                 	db	69	;'E'
   751  00FD3D  00                 	db	0
   752  00FD3E                     STR_140:
   753  00FD3E  4D                 	db	77	;'M'
   754  00FD3F  4F                 	db	79	;'O'
   755  00FD40  54                 	db	84	;'T'
   756  00FD41  4F                 	db	79	;'O'
   757  00FD42  52                 	db	82	;'R'
   758  00FD43  20                 	db	32
   759  00FD44  53                 	db	83	;'S'
   760  00FD45  4C                 	db	76	;'L'
   761  00FD46  49                 	db	73	;'I'
   762  00FD47  50                 	db	80	;'P'
   763  00FD48  20                 	db	32
   764  00FD49  52                 	db	82	;'R'
   765  00FD4A  50                 	db	80	;'P'
   766  00FD4B  4D                 	db	77	;'M'
   767  00FD4C  00                 	db	0
   768  00FD4D                     STR_142:
   769  00FD4D  52                 	db	82	;'R'
   770  00FD4E  4F                 	db	79	;'O'
   771  00FD4F  54                 	db	84	;'T'
   772  00FD50  4F                 	db	79	;'O'
   773  00FD51  52                 	db	82	;'R'
   774  00FD52  20                 	db	32
   775  00FD53  53                 	db	83	;'S'
   776  00FD54  4C                 	db	76	;'L'
   777  00FD55  49                 	db	73	;'I'
   778  00FD56  50                 	db	80	;'P'
   779  00FD57  20                 	db	32
   780  00FD58  52                 	db	82	;'R'
   781  00FD59  50                 	db	80	;'P'
   782  00FD5A  4D                 	db	77	;'M'
   783  00FD5B  00                 	db	0
   784  00FD5C                     STR_172:
   785  00FD5C  59                 	db	89	;'Y'
   786  00FD5D  2D                 	db	45
   787  00FD5E  50                 	db	80	;'P'
   788  00FD5F  4F                 	db	79	;'O'
   789  00FD60  57                 	db	87	;'W'
   790  00FD61  45                 	db	69	;'E'
   791  00FD62  52                 	db	82	;'R'
   792  00FD63  20                 	db	32
   793  00FD64  46                 	db	70	;'F'
   794  00FD65  41                 	db	65	;'A'
   795  00FD66  43                 	db	67	;'C'
   796  00FD67  54                 	db	84	;'T'
   797  00FD68  4F                 	db	79	;'O'
   798  00FD69  52                 	db	82	;'R'
   799  00FD6A  00                 	db	0
   800  00FD6B                     STR_132:
   801  00FD6B  57                 	db	87	;'W'
   802  00FD6C  49                 	db	73	;'I'
   803  00FD6D  4E                 	db	78	;'N'
   804  00FD6E  44                 	db	68	;'D'
   805  00FD6F  20                 	db	32
   806  00FD70  32                 	db	50	;'2'
   807  00FD71  20                 	db	32
   808  00FD72  49                 	db	73	;'I'
   809  00FD73  4E                 	db	78	;'N'
   810  00FD74  53                 	db	83	;'S'
   811  00FD75  54                 	db	84	;'T'
   812  00FD76  41                 	db	65	;'A'
   813  00FD77  4E                 	db	78	;'N'
   814  00FD78  54                 	db	84	;'T'
   815  00FD79  00                 	db	0
   816  00FD7A                     STR_148:
   817  00FD7A  44                 	db	68	;'D'
   818  00FD7B  43                 	db	67	;'C'
   819  00FD7C  20                 	db	32
   820  00FD7D  42                 	db	66	;'B'
   821  00FD7E  55                 	db	85	;'U'
   822  00FD7F  53                 	db	83	;'S'
   823  00FD80  20                 	db	32
