

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Dec 22 12:11:12 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F67K22
   632  00FCA0  45                 	db	69	;'E'
   633  00FCA1  52                 	db	82	;'R'
   634  00FCA2  52                 	db	82	;'R'
   635  00FCA3  4F                 	db	79	;'O'
   636  00FCA4  52                 	db	82	;'R'
   637  00FCA5  20                 	db	32
   638  00FCA6  46                 	db	70	;'F'
   639  00FCA7  4C                 	db	76	;'L'
   640  00FCA8  41                 	db	65	;'A'
   641  00FCA9  47                 	db	71	;'G'
   642  00FCAA  00                 	db	0
   643  00FCAB                     STR_228:
   644  00FCAB  56                 	db	86	;'V'
   645  00FCAC  46                 	db	70	;'F'
   646  00FCAD  44                 	db	68	;'D'
   647  00FCAE  20                 	db	32
   648  00FCAF  49                 	db	73	;'I'
   649  00FCB0  4F                 	db	79	;'O'
   650  00FCB1  20                 	db	32
   651  00FCB2  45                 	db	69	;'E'
   652  00FCB3  52                 	db	82	;'R'
   653  00FCB4  52                 	db	82	;'R'
   654  00FCB5  4F                 	db	79	;'O'
   655  00FCB6  52                 	db	82	;'R'
   656  00FCB7  20                 	db	32
   657  00FCB8  46                 	db	70	;'F'
   658  00FCB9  4C                 	db	76	;'L'
   659  00FCBA  41                 	db	65	;'A'
   660  00FCBB  47                 	db	71	;'G'
   661  00FCBC  00                 	db	0
   662  00FCBD                     STR_3:
   663  00FCBD  52                 	db	82	;'R'
   664  00FCBE  54                 	db	84	;'T'
   665  00FCBF  30                 	db	48	;'0'
   666  00FCC0  31                 	db	49	;'1'
   667  00FCC1  20                 	db	32
   668  00FCC2  52                 	db	82	;'R'
   669  00FCC3  76                 	db	118	;'v'
   670  00FCC4  33                 	db	51	;'3'
   671  00FCC5  20                 	db	32
   672  00FCC6  4B                 	db	75	;'K'
   673  00FCC7  41                 	db	65	;'A'
   674  00FCC8  56                 	db	86	;'V'
   675  00FCC9  41                 	db	65	;'A'
   676  00FCCA  4E                 	db	78	;'N'
   677  00FCCB  4F                 	db	79	;'O'
   678  00FCCC  4F                 	db	79	;'O'
   679  00FCCD  52                 	db	82	;'R'
   680  00FCCE  00                 	db	0
   681  00FCCF                     STR_41:
   682  00FCCF  56                 	db	86	;'V'
   683  00FCD0  46                 	db	70	;'F'
   684  00FCD1  44                 	db	68	;'D'
   685  00FCD2  5F                 	db	95	;'_'
   686  00FCD3  53                 	db	83	;'S'
   687  00FCD4  48                 	db	72	;'H'
   688  00FCD5  4F                 	db	79	;'O'
   689  00FCD6  52                 	db	82	;'R'
   690  00FCD7  54                 	db	84	;'T'
   691  00FCD8  5F                 	db	95	;'_'
   692  00FCD9  43                 	db	67	;'C'
   693  00FCDA  49                 	db	73	;'I'
   694  00FCDB  52                 	db	82	;'R'
   695  00FCDC  43                 	db	67	;'C'
   696  00FCDD  55                 	db	85	;'U'
   697  00FCDE  49                 	db	73	;'I'
   698  00FCDF  54                 	db	84	;'T'
   699  00FCE0  00                 	db	0
   700  00FCE1                     STR_230:
   701  00FCE1  57                 	db	87	;'W'
   702  00FCE2  49                 	db	73	;'I'
   703  00FCE3  4E                 	db	78	;'N'
   704  00FCE4  44                 	db	68	;'D'
   705  00FCE5  20                 	db	32
   706  00FCE6  31                 	db	49	;'1'
   707  00FCE7  20                 	db	32
   708  00FCE8  54                 	db	84	;'T'
   709  00FCE9  45                 	db	69	;'E'
   710  00FCEA  4D                 	db	77	;'M'
   711  00FCEB  50                 	db	80	;'P'
   712  00FCEC  20                 	db	32
   713  00FCED  46                 	db	70	;'F'
   714  00FCEE  4C                 	db	76	;'L'
   715  00FCEF  41                 	db	65	;'A'
   716  00FCF0  47                 	db	71	;'G'
   717  00FCF1  00                 	db	0
   718  00FCF2                     STR_232:
   719  00FCF2  57                 	db	87	;'W'
   720  00FCF3  49                 	db	73	;'I'
   721  00FCF4  4E                 	db	78	;'N'
   722  00FCF5  44                 	db	68	;'D'
   723  00FCF6  20                 	db	32
   724  00FCF7  32                 	db	50	;'2'
   725  00FCF8  20                 	db	32
   726  00FCF9  54                 	db	84	;'T'
   727  00FCFA  45                 	db	69	;'E'
   728  00FCFB  4D                 	db	77	;'M'
   729  00FCFC  50                 	db	80	;'P'
   730  00FCFD  20                 	db	32
   731  00FCFE  46                 	db	70	;'F'
   732  00FCFF  4C                 	db	76	;'L'
   733  00FD00  41                 	db	65	;'A'
   734  00FD01  47                 	db	71	;'G'
   735  00FD02  00                 	db	0
   736  00FD03                     STR_218:
   737  00FD03  47                 	db	71	;'G'
   738  00FD04  45                 	db	69	;'E'
   739  00FD05  4E                 	db	78	;'N'
   740  00FD06  20                 	db	32
   741  00FD07  45                 	db	69	;'E'
   742  00FD08  45                 	db	69	;'E'
   743  00FD09  50                 	db	80	;'P'
   744  00FD0A  52                 	db	82	;'R'
   745  00FD0B  4F                 	db	79	;'O'
   746  00FD0C  4D                 	db	77	;'M'
   747  00FD0D  20                 	db	32
   748  00FD0E  46                 	db	70	;'F'
   749  00FD0F  4C                 	db	76	;'L'
   750  00FD10  41                 	db	65	;'A'
   751  00FD11  47                 	db	71	;'G'
   752  00FD12  00                 	db	0
   753  00FD13                     STR_188:
   754  00FD13  45                 	db	69	;'E'
   755  00FD14  52                 	db	82	;'R'
   756  00FD15  52                 	db	82	;'R'
   757  00FD16  4F                 	db	79	;'O'
   758  00FD17  52                 	db	82	;'R'
   759  00FD18  20                 	db	32
   760  00FD19  49                 	db	73	;'I'
   761  00FD1A  4E                 	db	78	;'N'
   762  00FD1B  20                 	db	32
   763  00FD1C  53                 	db	83	;'S'
   764  00FD1D  54                 	db	84	;'T'
   765  00FD1E  52                 	db	82	;'R'
   766  00FD1F  49                 	db	73	;'I'
   767  00FD20  4E                 	db	78	;'N'
   768  00FD21  47                 	db	71	;'G'
   769  00FD22  00                 	db	0
   770  00FD23                     STR_150:
   771  00FD23  44                 	db	68	;'D'
   772  00FD24  43                 	db	67	;'C'
   773  00FD25  20                 	db	32
   774  00FD26  42                 	db	66	;'B'
   775  00FD27  55                 	db	85	;'U'
   776  00FD28  53                 	db	83	;'S'
   777  00FD29  20                 	db	32
   778  00FD2A  56                 	db	86	;'V'
   779  00FD2B  4F                 	db	79	;'O'
   780  00FD2C  4C                 	db	76	;'L'
   781  00FD2D  54                 	db	84	;'T'
   782  00FD2E  41                 	db	65	;'A'
   783  00FD2F  47                 	db	71	;'G'
   784  00FD30  45                 	db	69	;'E'
   785  00FD31  00                 	db	0
   786  00FD32                     STR_144:
   787  00FD32  4D                 	db	77	;'M'
   788  00FD33  4F                 	db	79	;'O'
   789  00FD34  54                 	db	84	;'T'
   790  00FD35  4F                 	db	79	;'O'
   791  00FD36  52                 	db	82	;'R'
   792  00FD37  20                 	db	32
   793  00FD38  53                 	db	83	;'S'
   794  00FD39  4C                 	db	76	;'L'
   795  00FD3A  49                 	db	73	;'I'
   796  00FD3B  50                 	db	80	;'P'
   797  00FD3C  20                 	db	32
   798  00FD3D  52                 	db	82	;'R'
   799  00FD3E  50                 	db	80	;'P'
   800  00FD3F  4D                 	db	77	;'M'
   801  00FD40  00                 	db	0
   802  00FD41                     STR_146:
   803  00FD41  52                 	db	82	;'R'
   804  00FD42  4F                 	db	79	;'O'
   805  00FD43  54                 	db	84	;'T'
   806  00FD44  4F                 	db	79	;'O'
   807  00FD45  52                 	db	82	;'R'
   808  00FD46  20                 	db	32
   809  00FD47  53                 	db	83	;'S'
   810  00FD48  4C                 	db	76	;'L'
   811  00FD49  49                 	db	73	;'I'
   812  00FD4A  50                 	db	80	;'P'
   813  00FD4B  20                 	db	32
   814  00FD4C  52                 	db	82	;'R'
   815  00FD4D  50                 	db	80	;'P'
   816  00FD4E  4D                 	db	77	;'M'
   817  00FD4F  00                 	db	0
   818  00FD50                     STR_176:
   819  00FD50  59                 	db	89	;'Y'
   820  00FD51  2D                 	db	45
   821  00FD52  50                 	db	80	;'P'
   822  00FD53  4F                 	db	79	;'O'
   823  00FD54  57                 	db	87	;'W'
